spawn ssh -o StrictHostKeyChecking=no sirangkul@89.233.105.92 mysql -u sirangkul -p'jUSlAmnIagcSUz4' -D sirangkul -e 'SELECT c.name as category, r.item_name, r.volume, r.satuan, r.unit_price, r.pagu, r.dana_bos, r.dana_komite FROM rkams r JOIN categories c ON r.category_id = c.id'
sirangkul@89.233.105.92's password: 
category	item_name	volume	satuan	unit_price	pagu	dana_bos	dana_komite
PEMBINAAN OLIMPIADE DAN LOMBA	OSN	1	Paket	100000000.00	100000000.00	20000000.00	80000000.00
PEMBINAAN OLIMPIADE DAN LOMBA	FLS3N	1	Tahun	30000000.00	30000000.00	0.00	30000000.00
PENGEMBANGAN BAHASA	Pelatihan Speaking Guru dan Tendik	64	Pertemuan	150000.00	9600000.00	0.00	9600000.00
PENGEMBANGAN BAHASA	Festival Jepang	1	Kegiatan	8000000.00	8000000.00	400000.00	7600000.00
PENGEMBANGAN BAHASA	Eng Teachers' Workshop (MGMP) & Teachers' English Training	2	Kegiatan	3400000.00	6800000.00	3600000.00	3200000.00
PENGEMBANGAN BAHASA	English Camp dirangkaikan dengan Workshop Persiapan Students Mobility (Pembicara Native Speaker)	1	Kegiatan	7400000.00	7400000.00	2000000.00	5400000.00
PENGEMBANGAN BAHASA	Program Talkshow/ Podcast Inggris, Arab, Jepang & Jerman	12	Kegiatan	80000.00	960000.00	0.00	960000.00
PENGEMBANGAN BAHASA	English Eco-Edu Tech Program (Pembelajaran berbasis PjBL)	200	QR-Botanica	3500.00	700000.00	0.00	700000.00
PENGEMBANGAN BAHASA	Speaker + Stand Speaker + Mic UHF	1	Paket	1000000.00	1000000.00	0.00	1000000.00
PIK-R	Car Free Day	1	Kegiatan	110000.00	110000.00	0.00	110000.00
PIK-R	Uprgrading, Outbound, Bina Akrab	1	Kegiatan	8000000.00	8000000.00	0.00	8000000.00
PIK-R	Cerita Mading Dan Edu Talks	1	Kegiatan	500000.00	500000.00	0.00	500000.00
PIK-R	Market Day	1	Kegiatan	859000.00	859000.00	0.00	859000.00
PIK-R	Sekolah Siaga Kependudukan	1	Kegiatan	4000000.00	4000000.00	0.00	4000000.00
PIK-R	Seminar	1	Kegiatan	2000000.00	2000000.00	0.00	2000000.00
PIK-R	Pendidikan dan Pelatihan (DIKLAT)	1	Kegiatan	4000000.00	4000000.00	4000000.00	0.00
PIK-R	Cerita Bersama Renaissance (CERENSA)	1	Kegiatan	1500000.00	1500000.00	0.00	1500000.00
PIK-R	Pelatihan Konselor dan Pendidik Sebaya	1	Kegiatan	2000000.00	2000000.00	0.00	2000000.00
PMR	Latihan Rutin (LARUT)	1	Kegiatan	300000.00	300000.00	0.00	300000.00
PMR	Bazaar	1	Kegiatan	500000.00	500000.00	0.00	500000.00
PMR	DIKLATSAR (Indoor/Outdoor)	2	Kegiatan	5000000.00	10000000.00	4000000.00	6000000.00
PMR	Pengadaan Tenda dan Kelengkapan	1	unit	2500000.00	2500000.00	0.00	2500000.00
PMR	Bambu Panjang 225cm	6	Sarana	35000.00	210000.00	0.00	210000.00
PMR	Donor Darah (DODAR)	1	Kegiatan	1500000.00	1500000.00	0.00	1500000.00
PMR	UPGRADING	1	Kegiatan	1500000.00	1500000.00	0.00	1500000.00
PMR	Bakti Sosial (BAKSOS)	1	Kegiatan	1000000.00	1000000.00	0.00	1000000.00
PMR	Tandu Lipat	2	Sarana	700000.00	1400000.00	0.00	1400000.00
PMR	Screening	1	Kegiatan	1000000.00	1000000.00	0.00	1000000.00
PMR	Bambu Panjang 60cm	6	Sarana	25000.00	150000.00	0.00	150000.00
PRAKARYA	Bibit Ikan	3000	Ekor	500.00	1500000.00	0.00	1500000.00
PRAKARYA	Terminal Listrik	1	Buah	25000.00	25000.00	0.00	25000.00
PRAKARYA	Pupuk Organik	5	Liter	206000.00	1030000.00	0.00	1030000.00
PRAKARYA	Pipa Paralon 1/2 "	3	Batang	51000.00	153000.00	0.00	153000.00
PRAKARYA	Dop pipi paralon	2	Buah	25000.00	50000.00	0.00	50000.00
PRAKARYA	Mesin Pompa Celup	2	Unit	700000.00	1400000.00	0.00	1400000.00
PRAKARYA	Rokwool (Media semai)	5	Buah	80000.00	400000.00	0.00	400000.00
PRAKARYA	Lem Pipa	1	Kaleng	15000.00	15000.00	0.00	15000.00
PRAKARYA	Kabel Listrik	1	Roll	400000.00	400000.00	0.00	400000.00
PRAKARYA	Baut Baja Ringan	1	Dos	82000.00	82000.00	0.00	82000.00
PRAKARYA	Erator	2	Unit	1095460.00	2190920.00	0.00	2190920.00
PRAKARYA	Mesin Celup	1	Unit	700000.00	700000.00	0.00	700000.00
PRAKARYA	Colokan Listrik	2	Buah	10000.00	20000.00	0.00	20000.00
PRAKARYA	Pipa paralon 3"	2	Batang	100000.00	200000.00	0.00	200000.00
PRAKARYA	Prktek Memasak	12	Kelas	250000.00	3000000.00	0.00	3000000.00
PRAKARYA	Kolam terpal	6	Buah	135000.00	810000.00	0.00	810000.00
PRAKARYA	Selang Erator	1	Roll	209000.00	209000.00	0.00	209000.00
PRAKARYA	Kanel C	20	Batang	85500.00	1710000.00	0.00	1710000.00
PRAKARYA	Pakan Ikan	6	Zak	450000.00	2700000.00	0.00	2700000.00
PRAKARYA	Netpot	40	Unit	500.00	20000.00	0.00	20000.00
PRAKARYA	Bibit Tanaman	1	Paket	100000.00	100000.00	0.00	100000.00
PRAMUKA	Pembuatan Kartu Tanda Anggota	1	Kegiatan	600000.00	600000.00	0.00	600000.00
PRAMUKA	Mengikuti/Mengadakan Lomba Tingkat Penegak & Penggalang	3	Kegiatan	1000000.00	3000000.00	0.00	3000000.00
PRAMUKA	Pramuka Relawan Aktif Tangguh Alam Muda	1	Kegiatan	3000000.00	3000000.00	0.00	3000000.00
PRAMUKA	Pencapaian Tingkat dan TKK	2	Kegiatan	1000000.00	2000000.00	0.00	2000000.00
PRAMUKA	Honor Pelatih	6	Bulan	500000.00	3000000.00	0.00	3000000.00
PRAMUKA	Proses Penerimaan Aggota Baru (PPAB)	1	Kegiatan	10360000.00	10360000.00	4000000.00	6360000.00
PRAMUKA	Pembenahan Sanggar	1	Kegiatan	1000000.00	1000000.00	0.00	1000000.00
PRAMUKA	Kemah Kebangsaan	1	Kegiatan	1000000.00	1000000.00	0.00	1000000.00
PRAMUKA	Peringatan Hari Pramuka ke-65	1	Kegiatan	2000000.00	2000000.00	0.00	2000000.00
PRAMUKA	Latihan rutin	12	Kegiatan	200000.00	2400000.00	0.00	2400000.00
PROGRAM SKS DAN RISET SAINS SERTA HUMANIORA	Study Lingkungan di PPLP Puntondo Takalar	1	Kegiatan	10000000.00	10000000.00	0.00	10000000.00
PROGRAM SKS DAN RISET SAINS SERTA HUMANIORA	Biaya Riset per kelompok 20 Kelompok	10	Kegiatan	2000000.00	20000000.00	0.00	20000000.00
PROGRAM SKS DAN RISET SAINS SERTA HUMANIORA	Pendampingan dan Semester 3 dan 5 untuk guru yg mengajar Kls SKS	2	Kegiatan	6000000.00	12000000.00	0.00	12000000.00
ROBOTIC	International Robotic Competition	1	kali	25000000.00	25000000.00	0.00	25000000.00
ROBOTIC	Lemari / box penyimpanan alat - alat robotic	1	buah	1000000.00	1000000.00	0.00	1000000.00
ROBOTIC	Honor Instruktur (pelatih)	10	pertemuan	500000.00	5000000.00	0.00	5000000.00
ROBOTIC	Pengadaan alat & bahan praktek robotic	1	tahun	7000000.00	7000000.00	0.00	7000000.00
SARANA & PRASARANA	Penggantian/pengaturan panel kontrol listrik yang terbakar	4	panel	750000.00	3000000.00	0.00	3000000.00
SARANA & PRASARANA	Perbaikan toilet siswa buntu area gedung B	2	bh	3000000.00	6000000.00	0.00	6000000.00
SARANA & PRASARANA	Jasa Penebangan/Pemangkasan Pohon	1	Tahun	3000000.00	3000000.00	0.00	3000000.00
SARANA & PRASARANA	Penggantian kunci pintu kelas lantai 2 dan 3	25	unit	175000.00	4375000.00	0.00	4375000.00
SARANA & PRASARANA	Pengadaan Plastik Sampah	12	Bln	500000.00	6000000.00	3000000.00	3000000.00
SARANA & PRASARANA	Pengadaan kuncian pintu Kelas X	13	kelas	200000.00	2600000.00	0.00	2600000.00
SARANA & PRASARANA	Penggantian engsel, roda dari 7 pintu pagar	4	kali	550000.00	2200000.00	0.00	2200000.00
SARANA & PRASARANA	Apresiasi Kinerja bantuan tim kerja sarana	2	12	400000.00	9600000.00	0.00	9600000.00
SARANA & PRASARANA	Ganti kunci pintu master 12 kelas lantai 1 gedung	4	ps	450000.00	1800000.00	0.00	1800000.00
SARANA & PRASARANA	Perbaikan dan penggantian bahlon kelas (38 kls X 4 bahlon)	152	titik	60000.00	9120000.00	7000000.00	2120000.00
SARANA & PRASARANA	Pengadaan alat foto copy kantor	1	unit	34500000.00	34500000.00	0.00	34500000.00
SARANA & PRASARANA	Pemberantasan Rayap gedung B, C, gedung tu dan wisma	3	area	2000000.00	6000000.00	0.00	6000000.00
SARANA & PRASARANA	Penggantian Fiber penghalang tampias dari Gedung Tua dan Ruang Guru	15	75000	120000.00	1800000.00	0.00	1800000.00
SARANA & PRASARANA	Penggantian kran air dan pipa bocor	45	titik	47500.00	2137500.00	0.00	2137500.00
SARANA & PRASARANA	Biaya pemeliharaan kolam air terjun 4 buah x 12 bln	2	bh	2500000.00	5000000.00	0.00	5000000.00
SARANA & PRASARANA	Maintenance (CUCI) AC 138 X 4 KALI	540	unit	75000.00	40500000.00	0.00	40500000.00
SARANA & PRASARANA	Pembersihan sedimen got	2	kali	2000000.00	4000000.00	0.00	4000000.00
SARANA & PRASARANA	Maintenance Listrik : saklar stop kontak dan stand	25	Ruangan	250000.00	6250000.00	5000000.00	1250000.00
SARANA & PRASARANA	Biaya pakan dan bibit ikan kolam area Madrasah	12	Bulan	600000.00	7200000.00	0.00	7200000.00
SARANA & PRASARANA	Perbaikan AC rusak 25 % dari total	35	unit	450000.00	15750000.00	0.00	15750000.00
SARANA & PRASARANA	Penggantian/pengaturan jalur kabel AC gedung B dan C	24	unit	150000.00	3600000.00	0.00	3600000.00
SENI	Kabel KREZT TCAS 001 KZT 50 m	1	Roll	1000000.00	1000000.00	0.00	1000000.00
SENI	Mixer MG16XU	1	buah	8000000.00	8000000.00	0.00	8000000.00
SENI	Cermin Ukuran 7x2 meter	1	buah	5000000.00	5000000.00	0.00	5000000.00
UKS	Bed Hospital	2	Unit	2350000.00	4700000.00	0.00	4700000.00
UKS	Obat	1	tahun	5000000.00	5000000.00	5000000.00	0.00
