spawn ssh -o StrictHostKeyChecking=no sirangkul@89.233.105.92 mysql -u sirangkul -p'jUSlAmnIagcSUz4' -D sirangkul -e 'SELECT c.name as category, r.item_name, r.pagu, r.dana_bos, r.dana_komite FROM rkams r JOIN categories c ON r.category_id = c.id'
sirangkul@89.233.105.92's password: 
category	item_name	pagu	dana_bos	dana_komite
SARANA & PRASARANA	Pengadaan alat foto copy kantor	34500000.00	0.00	34500000.00
SARANA & PRASARANA	Pemberantasan Rayap gedung B, C, gedung tu dan wisma	6000000.00	0.00	6000000.00
SARANA & PRASARANA	Penggantian Fiber penghalang tampias dari Gedung Tua dan Ruang Guru	1800000.00	0.00	1800000.00
SARANA & PRASARANA	Penggantian kran air dan pipa bocor	2137500.00	0.00	2137500.00
SARANA & PRASARANA	Biaya pemeliharaan kolam air terjun 4 buah x 12 bln	5000000.00	0.00	5000000.00
SARANA & PRASARANA	Maintenance (CUCI) AC 138 X 4 KALI	40500000.00	0.00	40500000.00
SARANA & PRASARANA	Pembersihan sedimen got	4000000.00	0.00	4000000.00
SARANA & PRASARANA	Maintenance Listrik : saklar stop kontak dan stand	6250000.00	5000000.00	1250000.00
SARANA & PRASARANA	Biaya pakan dan bibit ikan kolam area Madrasah	7200000.00	0.00	7200000.00
SARANA & PRASARANA	Perbaikan AC rusak 25 % dari total	15750000.00	0.00	15750000.00
SARANA & PRASARANA	Penggantian/pengaturan jalur kabel AC gedung B dan C	3600000.00	0.00	3600000.00
SENI	Kabel KREZT TCAS 001 KZT 50 m	1000000.00	0.00	1000000.00
SENI	Mixer MG16XU	8000000.00	0.00	8000000.00
SENI	Cermin Ukuran 7x2 meter	5000000.00	0.00	5000000.00
UKS	Bed Hospital	4700000.00	0.00	4700000.00
UKS	Obat	5000000.00	5000000.00	0.00
